%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
~WXLOCALE|~wxLocale()
ADDCATALOG|AddCatalog(char szDomain)
ADDCATALOGLOOKUPPATHPREFIX|AddCatalogLookupPathPrefix(wxString prefix)
GETCANONICALNAME|GetCanonicalName()
GETLANGUAGE|GetLanguage()
GETLOCALE|GetLocale()
GETNAME|GetName()
GETSTRING|GetString(char szOrigString, char szDomain = NULL)
GETSYSNAME|GetSysName()
GETSYSTEMENCODING|GetSystemEncoding()
GETSYSTEMENCODINGNAME|GetSystemEncodingName()
GETSYSTEMLANGUAGE|GetSystemLanguage()
INIT|Init(int language = wxLANGUAGE_DEFAULT, int flags = wxLOCALE_LOAD_DEFAULT | wxLOCALE_CONV_ENCODING)
ISLOADED|IsLoaded(char domain)
ISOK|IsOk()
%CLASS WXOBJECT
WXOBJECT|wxObject()
~WXOBJECT|~wxObject()
GETCLASSINFO|GetClassInfo()
GETREFDATA|GetRefData()
ISKINDOF|IsKindOf(wxClassInfo info)
REF|Ref(wxObject clone)
SETREFDATA|SetRefData(wxObjectRefData data)
UNREF|UnRef()
%CLASS WXNODE
DATA|Data()
NEXT|Next()
GETPREVIOUS|GetPrevious()
SETDATA|SetData(wxObject data )
%CLASS WXLIST, WXOBJECT
WXLIST|wxList()
%CTOR WXLISTKEY|wxListKey(unsigned int key_type)
~WXLIST|~wxList()
APPEND|Append(wxObject object)
APPEND|Append(long key, wxObject object)
APPEND|Append(wxString key, wxObject object)
CLEAR|Clear()
DELETECONTENTS|DeleteContents(bool destroy)
DELETENODE|DeleteNode(wxNode node)
DELETEOBJECT|DeleteObject(wxObject object)
FIND|Find(long key)
FIND|Find(wxString key)
GETCOUNT|GetCount()
GETFIRST|GetFirst()
GETLAST|GetLast()
INDEXOF|IndexOf(wxObject obj )
INSERT|Insert(wxObject object)
INSERT|Insert(size_t position, wxObject object)
INSERT|Insert(wxNode node, wxObject object)
ISEMPTY|IsEmpty()
ITEM|Item(size_t index)
%CLASS WXDATAFORMAT
WXDATAFORMAT|wxDataFormat(wxString format)
%CLASS WXTIPPROVIDER
GETTIP|GetTip()
GETCURRENTTIP|GetCurrentTip()
%BUILTIN WXSHOWTIP|wxShowTip(wxWindow parent, wxTipProvider tipProvider, bool showAtStartup = TRUE)
%BUILTIN WXCREATEFILETIPPROVIDER|wxCreateFileTipProvider(wxString filename, size_t currentTip)
%CLASS WXPOINT
WXPOINT|wxPoint(int x, int y)
~WXPOINT|~wxPoint()
WXPOINT_GET|wxPoint_Get()
WXPOINT_GETX|wxPoint_GetX()
WXPOINT_GETY|wxPoint_GetY()
%CLASS WXSIZE
WXSIZE|wxSize(int width, int height)
~WXSIZE|~wxSize()
GETWIDTH|GetWidth()
GETHEIGHT|GetHeight()
SET|Set(int width, int height)
SETHEIGHT|SetHeight(int height)
SETWIDTH|SetWidth(int width)
%CLASS WXCOLOURDATA, WXOBJECT
WXCOLOURDATA|wxColourData()
WXCOLORDATA|wxColorData()
~WXCOLOURDATA|~wxColourData()
GETCHOOSEFULL|GetChooseFull()
GETCOLOUR|GetColour()
GETCOLOR|GetColor()
GETCUSTOMCOLOUR|GetCustomColour(int i)
GETCUSTOMCOLOR|GetCustomColor(int i)
SETCHOOSEFULL|SetChooseFull(bool flag)
SETCOLOUR|SetColour(wxColour colour)
SETCOLOR|SetColor(wxColour colour)
SETCUSTOMCOLOUR|SetCustomColour(int i, wxColour colour)
SETCUSTOMCOLOR|SetCustomColor(int i, wxColour colour)
%CLASS WXCOLOUR, WXOBJECT
WXCOLOUR|wxColour(int red, int green, int blue)
%CTOR WXCOLOR|wxColor(int red, int green, int blue)
BLUE|Blue()
GETPIXEL|GetPixel()
GREEN|Green()
OK|Ok()
RED|Red()
SET|Set(int red, int green, int blue)
%CLASS WXGDIOBJECT, WXOBJECT
WXGDIOBJECT|wxGDIObject()
%CLASS WXPEN, WXGDIOBJECT
WXPEN|wxPen()
~WXPEN|~wxPen()
GETCAP|GetCap()
GETCOLOUR|GetColour()
GETJOIN|GetJoin()
GETSTYLE|GetStyle()
GETWIDTH|GetWidth()
OK|Ok()
SETCAP|SetCap(int capStyle)
SETCOLOUR|SetColour(wxColour colour)
SETCOLOR|SetColor(wxColour colour)
SETCOLOUR|SetColour(wxString colourName)
SETCOLORSTRING|SetColorString(wxString colourName)
SETCOLOUR|SetColour(int red, int green, int blue)
SETCOLORRGB|SetColorRGB(int red, int green, int blue)
SETJOIN|SetJoin(int join_style)
SETSTYLE|SetStyle(int style)
SETWIDTH|SetWidth(int width)
%CTOR WXPENFROMCOLOUR|wxPenFromColour(wxColour colour, int width, int style)
%CTOR WXPENFROMCOLOR|wxPenFromColor(wxColour colour, int width, int style)
%CTOR WXPENFROMCOLOURNAME|wxPenFromColourName(wxString colourName, int width, int style)
%CTOR WXPENFROMCOLORNAME|wxPenFromColorName(wxString colourName, int width, int style)
%CTOR WXPENCOPY|wxPenCopy(wxPen pen)
%CLASS WXPALETTE, WXGDIOBJECT
WXPALETTE|wxPalette(int n, int red, int green, int blue)
~WXPALETTE|~wxPalette()
CREATE|Create(int n, int red, int green, int blue)
GETPIXEL|GetPixel(int red, int green, int blue)
OK|Ok()
%CLASS WXBRUSH, WXGDIOBJECT
WXBRUSH|wxBrush(wxColour colour, int style)
%CTOR WXBRUSHFROMCOLOURNAME|wxBrushFromColourName(wxString colourName, int style)
%CTOR WXBRUSHFROMCOLORNAME|wxBrushFromColorName(wxString colourName, int style)
%CTOR WXBRUSHFROMBITMAP|wxBrushFromBitmap(wxBitmap stippleBitmap)
%CTOR WXBRUSHCOPY|wxBrushCopy(wxBrush brush)
~WXBRUSH|~wxBrush()
GETCOLOUR|GetColour()
GETCOLOR|GetColor()
GETSTIPPLE|GetStipple()
GETSTYLE|GetStyle()
OK|Ok()
SETCOLOUR|SetColour(wxColour colour)
SETCOLOR|SetColor(wxColour colour)
SETCOLOUR|SetColour(wxString colourName)
SETCOLORSTRING|SetColorString(wxString colourName)
SETCOLOUR|SetColour(int red, int green, int blue)
SETCOLORRGB|SetColorRGB(int red, int green, int blue)
SETSTIPPLE|SetStipple(wxBitmap bitmap)
SETSTYLE|SetStyle(int style)
%CLASS WXBRUSHLIST, WXLIST
WXBRUSHLIST|wxBrushList()
FINDORCREATEBRUSH|FindOrCreateBrush(wxColour colour, int style)
%CLASS WXDC, WXOBJECT
~WXDC|~wxDC()
BEGINDRAWING|BeginDrawing()
